"lemma","présent","passécomposé","futur","subjonctif"
"absoudre","j`absous, nous absolvons","j`ai absous","j`absoudrai","que j`absolve"
"dissoudre","je dissous, nous dissolvons","j`ai dissous","je dissoudrai","que je dissolve"
"résoudre","je résous, nous résolvons","j`ai résous","je résoudrai","que je résolve"
"acquérir","j`acquiers, nous acquérons","j`ai acquis","j`acquerrai","que j`acquière"
"conquérir","je conquiers, nous conquérons","j`ai conquis","je conquerrai","que je conquière"
"quérir","je quiers, nous quérons","j`ai quis","je querrai","que je quière"
"reconquérir","je reconquiers, nous reconquérons","j`ai reconquis","je reconquerrai","que je reconquière"
"requérir","je requiers, nous requérons","j`ai requis","je requerrai","que je requière"
"aller","je vais, nous allons","je suis allé","j'irai","que j'aille, que nous allions"
"assaillir","j`assaille","j`ai assailli","j`assaillerai","que j`assaille"
"saillir","je saille","j`ai sailli","je saillerai","que je saille"
"tressaillir","je tressaille","j`ai tressailli","je tressaillerai","que je tressaille"
"asseoir","j`assieds/j`assois, nous asseyons/nous assoyons","j`ai assis","j`assiérai/j`assoirai","que j`asseye/que j`assoie"
"s'asseoir","je m`assieds/je m`assois, nous nous asseyons/nous nous assoyons","je me suis assis","je m`assiérai/je m`assoirai","que je m`asseye/que je m`assoie"
"rasseoir","je rassieds/je rassois, nous rasseyons/nous rassoyons","j`ai rassis","je rassiérai/je rassoirai","que je rasseye/que je rassoie"
"avoir","j'ai, nous avons","j'ai eu","j'aurai","que j'aie, que nous ayons"
"battre","je bats, nous battons","j`ai battu","je battrai","que je batte"
"abattre","j`abats, nous abattons","j`ai abattu","j`abattrai","que j`abatte"
"combattre","je combats, nous combattons","j`ai combattu","je combattrai","que je combatte"
"contre-battre","je contre-bats, nous contre-battons","j`ai contre-battu","je contre-battrai","que je contre-batte"
"débattre","je débats, nous débattons","j`ai débattu","je débattrai","que je débatte"
"s’ébattre","je me bats, nous nous battons","je me suis battu","je me battrai","que je me batte"
"embattre","j`embats, nous embattons","j`ai embattu","je embattrai","que j`embatte"
"rabattre","je rabats, nous rabattons","j`ai rabattu","je rabattrai","que je rabatte"
"rebattre","je rebats, nous rebattons","j`ai rebattu","je rebattrai","que je rebatte"
"boire","je bois, nous buvons","j'ai bu","je boirai","que je boive, que nous buvions"
"emboire","j`embois, nous embuvons","j'ai embu","j`emboirai","que j`emboive, que nous embuvions"
"bouillir","je bous, nous bouillons","j`ai bouilli","je bouillirai","que je bouille"
"débouillir","je débous, nous débouillons","j`ai débouilli","je débouillirai","que je débouille"
"rebouillir","je rebous, nous rebouillons","j`ai rebouilli","je rebouillirai","que je rebouille"
"choir","je chois, nous choyons","j`ai chu","je choirai","que je choie, que nous choyions"
"déchoir","je déchois, nous déchoyons","j`ai déchu","je déchoirai","que je déchoie, que nous déchoyions"
"échoir","j`échois, nous échoyons","j`ai échu/je suis échu","j`échoirai/j`écherrai","que j`échoie, que nous échoyions"
"clore","je clos, il clôt, nous closons","j`ai clos","je clorai","que je close"
"déclore","je déclos, nous déclosons","j`ai déclos","je déclorai","que je déclose"
"éclore","j`éclos, nous éclosons","j`ai éclos","j`éclorai","que j`éclose"
"enclore","j`enclos, nous enclosons","j`ai enclos","j`enclorai","que j`enclose"
"forclore","je forclos, il forclôt, nous forclosons","j`ai forclos","je forclorai","que je forclose"
"conclure","je conclus","j`ai conclu","je conclurai","que je conclue"
"exclure","j`exclus","j`ai exclu","j`exclurai","que j`exclue"
"inclure","j`inclus","j`ai inclu","j`inclurai","que j`inclue"
"occlure","j`occlus","j`ai occlu","j`occlurai","que j`occlue"
"reclure","je reclus","j`ai reclu","je reclurai","que je reclue"
"confire","je confis","j`ai confit","je confirai","que je confise"
"déconfire","je déconfis","j`ai déconfit","je déconfirai","que je déconfise"
"circoncire","je circoncis","j`ai circoncis","je circoncirai","que je circoncise"
"frire","je fris","j`ai frit","je frirai","que je frise"
"suffire","je suffis","j`ai suffi","je suffirai","que je suffise"
"connaître","je connais, nous connaissons","j’ai connu","je connaîtrai","que je connaisse"
"méconnaître","je méconnais, nous méconnaissons","j’ai méconnu","je méconnaîtrai","que je méconnaisse"
"reconnaître","je reconnais, nous reconnaissons","j’ai reconnu","je reconnaîtrai","que je reconnaisse"
"paraître","je parais, nous paraissons","j’ai paru","je paraîtrai","que je paraisse"
"apparaître","j`apparais, nous apparaissons","j’ai apparu","je apparaîtrai","que j`apparaisse"
"comparaître","je comparais, nous comparaissons","j’ai comparu","je comparaîtrai","que je comparaisse"
"disparaître","je disparais, nous disparaissons","j’ai disparu","je disparaîtrai","que je disparaisse"
"réapparaître","je réapparais, nous réapparaissons","j’ai réapparu","je réapparaîtrai","que je réapparaisse"
"recomparaître","je recomparais, nous recomparaissons","j’ai recomparu","je recomparaîtrai","que je recomparaisse"
"reparaître","je reparais, nous reparaissons","j’ai reparu","je reparaîtrai","que je reparaisse"
"transparaître","je transparais, nous transparaissons","j’ai transparu","je transparaîtrai","que je transparaisse"
"coudre","je couds, nous cousons","j`ai cousu","je coudrai","que je couse"
"découdre","je découds, nous décousons","j`ai décousu","je découdrai","que je découse"
"recoudre","je recouds, nous recousons","j`ai recousu","je recoudrai","que je recouse"
"courir","je cours ","j’ai couru","je courrai","que je coure"
"accourir","j`accours ","j’ai accouru","j`accourrai","que j`accoure"
"concourir","je concours ","j’ai concouru","je concourrai","que je concoure"
"encourir","j`encours ","j’ai encouru","j`encourrai","que j`encoure"
"parcourir","je parcours ","j’ai parcouru","je parcourrai","que je parcoure"
"recourir","je recours ","j’ai recouru","je recourrai","que je recoure"
"secourir","je secours ","j’ai secouru","je secourrai","que je secoure"
"couvrir","je couvre, nous couvrons","j’ai couvert","je couvrirai","que je couvre"
"découvrir","je découvre, nous découvrons","j’ai découvert","je découvrirai","que je découvre"
"recouvrir","j’ouvre, nous ouvrons","j’ai ouvert","j’ouvrirai","que j’ouvre"
"ouvrir","j’ouvre, nous ouvrons","j’ai ouvert","j’ouvrirai","que j’ouvre"
"entrouvrir","j’entrouvre, nous entrouvrons","j’ai entrouvert","j’entrouvrirai","que j’entrouvre"
"rentrouvrir","je rentrouvre, nous rentrouvrons","j’ai rentrouvert","je rentrouvrirai","que je rentrouvre"
"rouvrir","je rouvre, nous rouvrons","j’ai rouvert","je rouvrirai","que je rouvre"
"souffrir","je souffre","j`ai souffert","je souffrirai","que je souffre"
"offrir","j`offre","j`ai offert","j`offrirai","que j`offre"
"craindre","je crains, nous craignons","j`ai craint","je craindrai","que je craigne"
"contraindre","je contrains, nous contraignons","j`ai contraint","je contraindrai","que je contraigne"
"plaindre","je plains, nous plaignons","j`ai plaint","je plaindrai","que je plaigne"
"croire","je crois, nous croyons","j’ai cru","je croirai","que je croie, que nous croyions"
"accroire","j`accrois, nous accroyons","j’ai accru","j`accroirai","que j`accroie, que nous accroyions"
"croître","je croîs, nous croissons","j`ai crû","je croîtrai","que je croisse"
"accroître","j`accrois, nous accroissons","j`ai accru","j`accroîtrai","que j`accroisse"
"décroître","je décrois, nous décroissons","j`ai décru","je décroîtrai","que je décroisse"
"recroître","je recrois, nous recroissons","j`ai recrû","je recroîtrai","que je recroisse"
"cueillir","je cueille","j`ai cueilli","je cueillerai","que je cueille"
"accueillir","j`accueille","j`ai accueilli","j`accueillerai","que j`accueille"
"recueillir","je recueille","j`ai recueilli","je recueillerai","que je recueille"
"cuire","je cuis, nous cuisons","j`ai cuit","je cuirai","que je cuise"
"recuire","je recuis, nous recuisons","j`ai recuit","je recuirai","que je recuise"
"conduire","je conduis, nous conduisons","j`ai conduit","je conduirai","que je conduise"
"déduire","je déduis, nous déduisons","j`ai déduit","je déduirai","que je déduise"
"éconduire","j`éconduis, nous éconduisons","j`ai éconduit","j`éconduirai","que j`éconduise"
"enduire","j`enduis, nous enduisons","j`ai enduit","j`enduirai","que j`enduise"
"induire","j`induis, nous induisons","j`ai induit","j`induirai","que j`induise"
"introduire","j`introduis, nous introduisons","j`ai introduit","j`introduirai","que j`introduise"
"produire","je produis, nous produisons","j`ai produit","je produirai","que je produise"
"reconduire","je reconduis, nous reconduisons","j`ai reconduit","je reconduirai","que je reconduise"
"réduire","je réduis, nous réduisons","j`ai réduit","je réduirai","que je réduise"
"réintroduire","je réintroduis, nous réintroduisons","j`ai réintroduit","je réintroduirai","que je réintroduise"
"renduire","je renduis, nous renduisons","j`ai renduit","je renduirai","que je renduise"
"reproduire","je reproduis, nous reproduisons","j`ai reproduit","je reproduirai","que je reproduise"
"retraduire","je retraduis, nous retraduisons","j`ai retraduit","je retraduirai","que je retraduise"
"séduire","je séduis, nous séduisons","j`ai séduit","je séduirai","que je séduise"
"traduire","je traduis, nous traduisons","j`ai traduit","je traduirai","que je traduise"
"construire","je construis, nous construisons","j`ai construit","je construirai","que je construise"
"détruire","je détruis, nous détruisons","j`ai détruit","je détruirai","que je détruise"
"instruire","je instruis, nous instruisons","j`ai instruit","je instruirai","que je instruise"
"reconstruire","je reconstruis, nous reconstruisons","j`ai reconstruit","je reconstruirai","que je reconstruise"
"devoir","je dois, nous devons","j`ai dû","je devrai","que je doive, que nous devions"
"redevoir","je redois, nous redevons","j`ai redû","je redevrai","que je redoive, que nous redevions"
"dire","je dis, nous disons","j’ai dit","je dirai","que je dise "
"contredire","je contredis, nous contredisons","j’ai contredit","je contredirai","que je contredise "
"dédire","je dédis, nous dédisons","j’ai dédit","je dédirai","que je dédise "
"interdire","j`interdis, nous interdisons","j’ai interdit","j`interdirai","que j`interdise "
"maudire","je maudis, nous maudissons","j’ai maudit","je maudirai","que je maudisse "
"médire","je médis, nous médisons","j’ai médit","je médirai","que je médise "
"prédire","je prédis, nous prédisons","j’ai prédit","je prédirai","que je prédise "
"redire","je dis, nous disons","j’ai dit","je dirai","que je dise "
"dormir","je dors, nous dormons","j`ai dormi","je dormirai","que je dorme"
"endormir","j`endors, nous endormons","j`ai endormi","je endormirai","que j`endorme"
"rendormir","je rendors, nous rendormons","j`ai rendormi","je rendormirai","que je rendorme"
"écrire","j`écris, nous écrivons","j’ai écrit","j’écrirai","que j’écrive"
"circonscrire","je circonscris, nous circonscrivons","j’ai circonscrit","je circonscrirai","que je circonscrive"
"décrire","je décris, nous décrivons","j’ai décrit","je décrirai","que je décrive"
"prescrire","je prescris, nous prescrivons","j’ai prescrit","je prescrirai","que je prescrive"
"proscrire","je proscris, nous proscrivons","j’ai proscrit","je proscrirai","que je proscrive"
"récrire","je récris, nous récrivons","j’ai récrit","je récrirai","que je récrive"
"réécrire","je réécris, nous réécrivons","j’ai réécrit","je réécrirai","que je réécrive"
"réinscrire","je réinscris, nous réinscrivons","j’ai réinscrit","je réinscrirai","que je réinscrive"
"retranscrire","je retranscris, nous retranscrivons","j’ai retranscrit","je retranscrirai","que je retranscrive"
"souscrire","je souscris, nous souscrivons","j’ai souscrit","je souscrirai","que je souscrive"
"transcrire","je transcris, nous transcrivons","j’ai transcrit","je transcrirai","que je transcrive"
"être","je suis, nous sommes","j’ai été","je serai","que je sois, que nous soyons"
"faillir","je faux, nous faillons","j`ai failli","je faillirai","que je faillisse"
"défaillir","je défaille, nous défaillons","j`ai défailli","je défaillirai","que je défaille"
"faire","je fais, nous faisons","j’ai fait","je ferai","que je fasse, que nous fassions"
"contrefaire","je contrefais, nous contrefaisons","j’ai contrefait","je contreferai","que je contrefasse, que nous contrefassions"
"défaire","je défais, nous défaisons","j’ai défait","je déferai","que je défasse, que nous défassions"
"malfaire","je malfais, nous malfaisons","j’ai malfait","je malferai","que je malfasse, que nous malfassions"
"méfaire","je méfais, nous méfaisons","j’ai méfait","je méferai","que je méfasse, que nous méfassions"
"parfaire","je parfais, nous parfaisons","j’ai parfait","je parferai","que je parfasse, que nous parfassions"
"redéfaire","je redéfais, nous redéfaisons","j’ai redéfait","je redéferai","que je redéfasse, que nous redéfassions"
"refaire","je refais, nous refaisons","j’ai refait","je referai","que je refasse, que nous refassions"
"satisfaire","je satisfais, nous satisfaisons","j’ai satisfait","je satisferai","que je satisfasse, que nous satisfassions"
"surfaire","je surfais, nous surfaisons","j’ai surfait","je surferai","que je surfasse, que nous surfassions"
"falloir","il faut","il a fallu","il faudra","qu`il faille"
"fuir","je fuis, nous fuyons","j’ai fui","je fuirai","que je fuie, que nous fuyions"
"s’enfuir","je m'enfuis, nous nous enfuyons","je me suis enfui","je m'enfuirai","que je m'enfuie"
"joindre","je joins, nous joignons","j`ai joint","je joindrai","que je joigne"
"adjoindre","j`adjoins, nous adjoignons","j`ai adjoint","j`adjoindrai","que j`adjoigne"
"conjoindre","je conjoins, nous conjoignons","j`ai conjoint","je conjoindrai","que je conjoigne"
"disjoindre","je disjoins, nous disjoignons","j`ai disjoint","je disjoindrai","que je disjoigne"
"enjoindre","j`enjoins, nous enjoignons","j`ai enjoint","j`enjoindrai","que j`enjoigne"
"rejoindre","je rejoins, nous rejoignons","j`ai rejoint","je rejoindrai","que je rejoigne"
"oindre","j`oins, nous oignons","j`ai oint","j`oindrai","que j`oigne"
"poindre","je poins, nous poignons","j`ai point","je poindrai","que je poigne"
"lire","je lis","j’ai lu","je lirai","que je lise "
"élire","j`élis","j’ai élu","j`élirai","que j`élise "
"réélire","je réélis","j’ai réélu","je réélirai","que je réélise "
"relire","je relis","j’ai relu","je relirai","que je relise "
"luire","je luis","j`ai lui","je luirai","que je luise"
"entre-luire","j`entre-luis","j`ai entre-lui","j`entre-luirai","que j`entre-luise"
"reluire","je reluis","j`ai relui","je reluirai","que je reluise"
"nuire","je nuis, nous nuisons","j’ai nui","je nuirai","que je nuise "
"s’entre-nuire","je m`entre-nuis, nous nous entre-nuisons","je me suis entre-nui","je m`entre-nuirai","que je m`entre-nuise"
"mettre","je mets, nous mettons","j’ai mis","je mettrai","que je mette "
"admettre","j`admets, nous admettons","j’ai admis","j`admettrai","que j`admette "
"commettre","je commets, nous commettons","j’ai commis","je commettrai","que je commette "
"démettre","je démets, nous démettons","j’ai démis","je démettrai","que je démette "
"émettre","j`émets, nous émettons","j’ai émis","j`émettrai","que j`émette "
"s’entremettre","je me suis entremets, nous nous entremettons","je me suis entremis","je me entremettrai","que je me entremette "
"omettre","j`omets, nous omettons","j’ai omis","j`omettrai","que j`omette "
"permettre","je permets, nous permettons","j’ai permis","je permettrai","que je permette "
"promettre","je promets, nous promettons","j’ai promis","je promettrai","que je promette "
"réadmettre","je réadmets, nous réadmettons","j’ai réadmis","je réadmettrai","que je réadmette "
"remettre","je remets, nous remettons","j’ai remis","je remettrai","que je remette "
"retransmettre","je retransmets, nous retransmettons","j’ai retransmis","je retransmettrai","que je retransmette "
"soumettre","je soumets, nous soumettons","j’ai soumis","je soumettrai","que je soumette "
"transmettre","je transmets, nous transmettons","j’ai transmis","je transmettrai","que je transmette "
"moudre","je mouds, nous moulons","j`ai moulu","je moudrai","que je moule"
"émoudre","j`émouds, nous émoulons","j`ai émoulu","j`émoudrai","que j`émoule"
"remoudre","je remouds, nous remoulons","j`ai remoulu","je remoudrai","que je remoule"
