"lemma","présent","passécomposé","futur","subjonctif"
"mourir","je meurs, nous mourons","je suis mort","je mourrai","que je meure, que nous mourions"
"mouvoir","je meus, nous mouvons","j`ai mû","je mouvrai","que je meuve"
"émouvoir","j`émeus, nous émouvons","j`ai ému","j`émouvrai","que j`émeuve"
"promouvoir","je promeus, nous promouvons","j`ai promu","je promouvrai","que je promeuve"
"naître","je nais, nous naissons","je suis né","je naîtrai","que je naisse"
"renaître","je renais, nous renaissons","je suis rené","je renaîtrai","que je renaisse"
"ouîr","j`ouïs/j`ois, nous ouïssons/nous oyons","j`ai ouï","j`ouïrai/j`orrai/j`oirai","que j`ouïsse/j`oie"
"gésir","je gis, il gît, nous gisons","j`ai jeü/j`ai ju","je gerrai","que je gise"
"paître","je pais, nous paissons","j`ai pu","je paîtrai","que je paisse"
"repaître","je repais, nous repaissons","j`ai repu","je repaîtrai","que je repaisse"
"peindre","je peins, nous peignons","j`ai peint","je peindrai","que je peigne"
"dépeindre","je dépeins, nous dépeignons","j`ai dépeint","je dépeindrai","que je dépeigne"
"repeindre","je repeins, nous repeignons","j`ai repeint","je repeindrai","que je repeigne"
"astreindre","j`astreins, nous astreignons","j`ai astreint","j`astreindrai","que j`astreigne"
"étreindre","j`étreins, nous étreignons","j`ai étreint","j`étreindrai","que j`étreigne"
"restreindre","je restreins, nous restreignons","j`ai restreint","je restreindrai","que je restreigne"
"atteindre","j`atteins, nous atteignons","j`ai atteint","j`atteindrai","que j`atteigne"
"ceindre","je ceins, nous ceignons","j`ai ceint","je ceindrai","que je ceigne"
"enceindre","j`enceins, nous enceignons","j`ai enceint","j`enceindrai","que j`enceigne"
"empreindre","j`empreins, nous empreignons","j`ai empreint","j`empreindrai","que j`empreigne"
"feindre","je feins, nous feignons","j`ai feint","je feindrai","que je feigne"
"geindre","je geins, nous geignons","j`ai geint","je geindrai","que je geigne"
"teindre","je teins, nous teignons","j`ai teint","je teindrai","que je teigne"
"déteindre","je déteins, nous déteignons","j`ai déteint","je déteindrai","que je déteigne"
"éteindre","j`éteins, nous éteignons","j`ai éteint","j`éteindrai","que j`éteigne"
"reteindre","je reteins, nous reteignons","j`ai reteint","je reteindrai","que je reteigne"
"plaire","je plais, nous plaisons","j`ai plu","je plairai","que je plaise"
"complaire","je complais, nous complaisons","j`ai complu","je complairai","que je complaise"
"déplaire","je déplais, nous déplaisons","j`ai déplu","je déplairai","que je déplaise"
"taire","je tais, nous taisons","j`ai tu","je tairai","que je taise"
"pleuvoir","il pleut","il a plu","il pleuvra","qu’il pleuve"
"repleuvoir","il repleut","il a replu","il repleuvra","qu’il repleuve"
"pourvoir","je pourvois, nous pourvoyons","j`ai pourvu","je pourvoirai","je pourvoie"
"dépourvoir","je dépourvois, nous dépourvoyons","j`ai dépourvu","je dépourvoirai","je dépourvoie"
"pouvoir","je peux, nous pouvons","j`ai pu","je pourrai","que je puisse"
"prendre","je prends, nous prenons","j’ai pris","je prendrai","que je prenne, que nous prenions"
"apprendre","j`apprends, nous apprenons","j’ai appris","j`apprendrai","que j`apprenne, que nous apprenions"
"comprendre","je comprends, nous comprenons","j’ai compris","je comprendrai","que je comprenne, que nous comprenions"
"détendre","je détends, nous détendons","j’ai détendu","je détendrai","que je détende, que nous détendions"
"déprendre","je déprends, nous déprenons","j’ai dépris","je déprendrai","que je déprenne, que nous déprenions"
"désapprendre","je désapprends, nous désapprenons","j’ai désappris","je désapprendrai","que je désapprenne, que nous désapprenions"
"entreprendre","j`entreprends, nous entreprenons","j’ai entrepris","j`entreprendrai","que j`entreprenne, que nous entreprenions"
"s’éprendre","je m`éprends, nous nous éprenons","je me suis épris","je m`éprendrai","que je m`éprenne, que nous nous éprenions"
"se méprendre","je me méprends, nous nous méprenons","je me suis mépris","je me méprendrai","que je me méprenne, que nous nous méprenions"
"réapprendre","je réapprends, nous réapprenons","j’ai réappris","je réapprendrai","que je réapprenne, que nous réapprenions"
"reprendre","je reprends, nous reprenons","j’ai repris","je reprendrai","que je reprenne, que nous reprenions"
"surprendre","je surprends, nous surprenons","j’ai surpris","je surprendrai","que je surprenne, que nous surprenions"
"recevoir","je reçois, nous recevons","j’ai reçu","je recevrai","que je reçoive, que nous recevions"
"apercevoir","j`aperçois, nous apercevons","j’ai aperçu","j`apercevrai","que j`aperçoive, que nous apercevions"
"concevoir","je conçois, nous concevons","j’ai conçu","je concevrai","que je conçoive, que nous concevions"
"décevoir","je déçois, nous décevons","j’ai déçu","je décevrai","que je déçoive, que nous décevions"
"percevoir","je perçois, nous percevons","j’ai perçu","je percevrai","que je perçoive, que nous percevions"
"rendre","je rends, nous rendons","j`ai rendu","je rendrai","que je rende"
"défendre","je défends, nous défendons","j`ai défendu","je défendrai","que je défende"
"descendre","je descends, nous descendons","j`ai descendu/je suis descendu","je descendrai","que je descende"
"condescendre","je condescends, nous condescendons","j`ai condescendu","je condescendrai","que je condescende"
"fendre","je fends, nous fendons","j`ai fendu","je fendrai","que je fende"
"pourfendre","je pourfends, nous pourfendons","j`ai pourfendu","je pourfendrai","que je pourfende"
"refendre","je refends, nous refendons","j`ai refendu","je refendrai","que je refende"
"dépendre","je dépends, nous dépendons","j`ai dépendu","je dépendrai","que je dépende"
"suspendre","je suspends, nous suspendons","j`ai suspendu","je suspendrai","que je suspende"
"tendre","je tends, nous tendons","j`ai tendu","je tendrai","que je tende"
"attendre","j`attends, nous attendons","j`ai attendu","j`attendrai","que j`attende"
"détendre","je détends, nous détendons","j`ai détendu","je détendrai","que je détende"
"distendre","je distends, nous distendons","j`ai distendu","je distendrai","que je distende"
"entendre","j`entends, nous entendons","j`ai entendu","j`entendrai","que j`entende"
"étendre","j`étends, nous étendons","j`ai étendu","j`étendrai","que j`étende"
"prétendre","je prétends, nous prétendons","j`ai prétendu","je prétendrai","que je prétende"
"retendre","je retends, nous retendons","j`ai retendu","je retendrai","que je retende"
"sous-entendre","je sous-entends, nous sous-entendons","j`ai sous-entendu","je sous-entendrai","que je sous-entende"
"sous-tendre","je sous-tends, nous sous-tendons","j`ai sous-tendu","je sous-tendrai","que je sous-tende"
"vendre","je vends, nous vendons","j`ai vendu","je vendrai","que je vende"
"mévendre","je mévends, nous mévendons","j`ai mévendu","je mévendrai","que je mévende"
"épandre","j`épands, nous épandons","j`ai épandu","j`épandrai","que j`épande"
"répandre","je répands, nous répandons","j`ai répandu","je répandrai","que je répande"
"fondre","je fonds","j`ai fondu","je fondrai","que je fonde"
"confondre","je confonds","j`ai confondu","je confondrai","que je confonde"
"parfondre","je parfonds","j`ai parfondu","je parfondrai","que je parfonde"
"refondre","je refonds","j`ai refondu","je refondrai","que je refonde"
"pondre","je ponds","j`ai pondu","je pondrai","que je ponde"
"répondre","je réponds","j`ai répondu","je répondrai","que je réponde"
"correspondre","je corresponds","j`ai correspondu","je correspondrai","que je corresponde"
"tondre","je tonds","j`ai tondu","je tondrai","que je tonde"
"perdre","je perds","j`ai perdu","je perdrai","que je perde"
"reperdre","je reperds","j`ai reperdu","je reperdrai","que je reperde"
"mordre","je mords","j`ai mordu","je mordrai","que je morde"
"démordre","je démords","j`ai démordu","je démordrai","que je démorde"
"remordre","je remords","j`ai remordu","je remordrai","que je remorde"
"tordre","je tords","j`ai tordu","je tordrai","que je torde"
"détordre","je détords","j`ai détordu","je détordrai","que je détorde"
"distordre","je distords","j`ai distordu","je distordrai","que je distorde"
"retordre","je retords","j`ai retordu","je retordrai","que je retorde"
"rompre","je romps","j`ai rompu","je romprai","que je rompe"
"corrompre","je corromps","j`ai corrompu","je corromprai","que je corrompe"
"interrompre","j`interromps","j`ai interrompu","j`interromprai","que j`interrompe"
"foutre","je fous, nous foutons","j`ai foutu","je foutrai","que je foute"
"se contrefoutre","je me contrefous, nous nous contrefoutons","je me suis contrefoutu","je me contrefoutrai","que je me contrefoute"
"rire","je ris ","j’ai ri","je rirai","que je rie, que nous riions"
"sourire","je souris ","j’ai souri","je sourirai","que je sourie, que nous souriions"
"savoir","je sais, nous savons","j’ai su","je saurai","que je sache, que nous sachions"
"sentir","je sens, nous sentons","j`ai senti","je sentirai","que je sente"
"consentir","je consens, nous consentons","j`ai consenti","je consentirai","que je consente"
"pressentir","je pressens, nous pressentons","j`ai pressenti","je pressentirai","que je pressente"
"ressentir","je ressens, nous ressentons","j`ai ressenti","je ressentirai","que je ressente"
"mentir","je mens, nous mentons","j`ai menti","je mentirai","que je mente"
"démentir","je démens, nous démentons","j`ai démenti","je démentirai","que je démente"
"partir","je pars, nous partons","je suis parti","je partirai","que je parte"
"départir","je dépars, nous départons","j`ai départi","je départirai","que je départe"
"repartir","je repars, nous repartons","je suis reparti","je repartirai","que je reparte"
"se repentir","je me repens, nous nous repentons","je me suis repenti","je me repentirai","que je me repente"
"sortir","je sors, nous sortons","je suis sorti","je sortirai","que je sorte"
"ressortir","je ressors/ je ressortis, nous ressortons/nous ressortissons","j`ai ressorti/je suis ressorti","je ressortirai","que je ressorte/que je ressortisse"
"seoir","je sieds, nous seyons","j`ai sis","je siérai","que je siée, que nous seyions"
"messeoir","je messieds, nous messeyons","j`ai messis","je messiérai","que je messiée, que nous messeyions"
"servir","je sers, nous servons","j`ai servi","je servirai","que je serve"
"desservir","je dessers, nous desservons","j`ai desservi","je desservirai","que je desserve"
"resservir","je ressers, nous resservons","j`ai resservi","je resservirai","que je resserve"
"suivre","je suis, nous suivons","j`ai suivi","je suivrai","que je suive"
"s’ensuivre","il s'ensuit","il s'est ensuivi","il s'ensuivra","qu`il s'ensuive"
"poursuivre","je poursuis, nous poursuivons","j`ai poursuivi","je poursuivrai","que je poursuive"
"surseoir","je sursois, nous sursoyons","j`ai sursis","je surseoirai","que je sursoie, que nous sursoyions"
"tenir","je tiens, nous tenons","j`ai tenu","je tiendrai","que je tienne"
"s’abstenir","je m`abstiens, nous nous abstenons","je me suis abstenu","j`abstiendrai","que j`abstienne"
"appartenir","j`appartiens, nous appartenons","j`ai appartenu","j`appartiendrai","que j`appartienne"
"contenir","je contiens, nous contenons","j`ai contenu","je contiendrai","que je contienne"
"détenir","je détiens, nous détenons","j`ai détenu","je détiendrai","que je détienne"
"entretenir","j`entretiens, nous entretenons","j`ai entretenu","j`entretiendrai","que j`entretienne"
"maintenir","je maintiens, nous maintenons","j`ai maintenu","je maintiendrai","que je maintienne"
"obtenir","j`obtiens, nous obtenons","j`ai obtenu","j`obtiendrai","que j`obtienne"
"retenir","je retiens, nous retenons","j`ai retenu","je retiendrai","que je retienne"
"soutenir","je soutiens, nous soutenons","j`ai soutenu","je soutiendrai","que je soutienne"
"venir","je viens, nous venons","je suis venu","je viendrai","que je vienne, que nous venions"
"advenir","il advient","il est advenu","il adviendra","qu`il advienne"
"circonvenir","je circonviens, nous circonvenons","j`ai circonvenu","je circonviendrai","que je circonvienne, que nous circonvenions"
"contrevenir","je contreviens, nous contrevenons","j`ai contrevenu","je contreviendrai","que je contrevienne, que nous contrevenions"
"convenir","je conviens, nous convenons","j`ai convenu","je conviendrai","que je convienne, que nous convenions"
"devenir","je deviens, nous devenons","je suis devenu","je deviendrai","que je devienne, que nous devenions"
"disconvenir","je disviens, nous disvenons","j`ai disvenu","je disviendrai","que je disvienne, que nous disvenions"
"intervenir","je interviens, nous intervenons","je suis intervenu","je interviendrai","que je intervienne, que nous intervenions"
"obvenir","je obviens, nous obvenons","j`ai obvenu","j`obviendrai","que j`obvienne, que nous obvenions"
"parvenir","je parviens, nous parvenons","je suis parvenu","je parviendrai","que je parvienne, que nous parvenions"
"prévenir","je préviens, nous prévenons","j`ai prévenu","je préviendrai","que je prévienne, que nous prévenions"
"provenir","je proviens, nous provenons","je suis provenu","je proviendrai","que je provienne, que nous provenions"
"redevenir","je redeviens, nous redevenons","je suis redevenu","je redeviendrai","que je redevienne, que nous redevenions"
"se ressouvenir","je me ressouviens, nous nous ressouvenons","je me suis ressouvenu","je me ressouviendrai","que je me ressouvienne, que nous nous ressouvenions"
"revenir","je reviens, nous revenons","je suis revenu","je reviendrai","que je revienne, que nous revenions"
"se souvenir","je me souviens, nous nous souvenons","je me suis souvenu","je me souviendrai","que je me souvienne, que nous nous souvenions"
"subvenir","je subviens, nous subvenons","j`ai subvenu","je subviendrai","que je subvienne, que nous subvenions"
"survenir","je surviens, nous survenons","je suis survenu","je surviendrai","que je survienne, que nous survenions"
"traire","je trais, nous trayons","j`ai trait","je trairai","que je traie, que nous trayions"
"abstraire","j`abstrais, nous abstrayons","j`ai abstrait","j`abstrairai","que j`abstraie, que nous abstrayions"
"distraire","je distrais, nous distrayons","j`ai distrait","je distrairai","que je distraie, que nous distrayions"
"extraire","j`extrais, nous extrayons","j`ai extrait","j`extrairai","que j`extraie, que nous extrayions"
"soustraire","je soustrais, nous soustrayons","j`ai soustrait","je soustrairai","que je soustraie, que nous soustrayions"
"braire","je brais, nous brayons","j`ai brait","je brairai","que je braie, que nous brayions"
"vaincre","je vaincs, nous vainquons","j`ai vaincu","je vaincrai","que je vainque"
"convaincre","je convaincs, nous convainquons","j`ai convaincu","je convaincrai","que je convainque"
"valoir","je vaux, nous valons","j`ai valu","je vaudrai","que je vaille, que nous valions"
"équivaloir","j`équivaux, nous équivalons","j`ai équivalu","j`équivaudrai","que j`équivaille, que nous équivalions"
"prévaloir","je prévaux, nous prévalons","j`ai prévalu","je prévaudrai","que je prévale, que nous prévalions"
"revaloir","je revaux, nous revalons","j`ai revalu","je revaudrai","que je revaille, que nous revalions"
"vêtir","je vêts, nous vêtons","j`ai vêtu","je vêtirai","que je vête, que nous vêtions"
"dévêtir","je dévêts, nous dévêtons","j`ai dévêtu","je dévêtirai","que je dévête, que nous dévêtions"
"revêtir","je revêts, nous revêtons","j`ai revêtu","je revêtirai","que je revête, que nous revêtions"
"vivre","je vis, nous vivons","j’ai vécu","je vivrai","que je vive"
"revivre","je revis, nous revivons","j’ai revécu","je revivrai","que je revive"
"survivre","je survis, nous survivons","j’ai survécu","je survivrai","que je survive"
"voir","je vois, nous voyons","j’ai vu","je verrai","que je voie, que nous voyions"
"entrevoir","j`entrevois, nous entrevoyons","j’ai entrevu","j`entreverrai","que j`entrevoie, que nous entrevoyions"
"prévoir","je prévois, nous prévoyons","j’ai prévu","je prévoirai","que je prévoie, que nous prévoyions"
"revoir","je revois, nous revoyons","j’ai revu","je reverrai","que je revoie, que nous revoyions"
"vouloir","je veux, nous voulons","j’ai voulu","je voudrai","que je veuille, que nous voulions"
"enfreindre","j`enfreins, nous enfreignons","j`ai enfreint","j`enfreindrai","que j`enfreigne"
"forfaire","je forfais","j`ai forfait","–","–"
"inscrire","j`inscris, nous inscrivons","j`ai inscrit","j`inscrirai","que j`inscrive"
"occire","–","j`ai occis","j`occirai","–"
"pendre","je pends, nous pendons","j`ai pendu","je pendrai","que je pende"
"surécrire","je surécris, nous surécrivons","j`ai surécrit","je surécrirai","que je surécrive"
"repourvoir","je repourvois, nous repourvoyons","j'ai repourvu","je repourvoirai","que je repourvoie"
